; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\mf_md5.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\mf_md5.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\mf_md5.crf app\md5\MF_MD5.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  MD5Init PROC
;;;28     
;;;29     void MD5Init( MD5_CTX *context ) 
000000  2100              MOVS     r1,#0
000190  4308              ORRS     r0,r0,r1
000192  990a              LDR      r1,[sp,#0x28]
000194  4408              ADD      r0,r0,r1
000196  f5a04024          SUB      r0,r0,#0xa400
00019a  384f              SUBS     r0,r0,#0x4f
00019c  4406              ADD      r6,r6,r0
00019e  0470              LSLS     r0,r6,#17
0001a0  ea4036d6          ORR      r6,r0,r6,LSR #15
0001a4  443e              ADD      r6,r6,r7
;;;136    	FF( b, c, d, a, x[11], 22, 0x895cd7be ); /* 12 */
0001a6  ea060007          AND      r0,r6,r7
0001aa  ea240106          BIC      r1,r4,r6
0001ae  4308              ORRS     r0,r0,r1
0001b0  990b              LDR      r1,[sp,#0x2c]
0001b2  4408              ADD      r0,r0,r1
0001b4  499e              LDR      r1,|L1.1072|
0001b6  4408              ADD      r0,r0,r1
0001b8  4405              ADD      r5,r5,r0
0001ba  05a8              LSLS     r0,r5,#22
0001bc  ea402595          ORR      r5,r0,r5,LSR #10
0001c0  4435              ADD      r5,r5,r6
;;;137    	FF( a, b, c, d, x[12],  7, 0x6b901122 ); /* 13 */
0001c2  ea050006          AND      r0,r5,r6
0001c6  ea270105          BIC      r1,r7,r5
0001ca  4308              ORRS     r0,r0,r1
0001cc  990c              LDR      r1,[sp,#0x30]
0001ce  4408              ADD      r0,r0,r1
0001d0  4998              LDR      r1,|L1.1076|
0001d2  4408              ADD      r0,r0,r1
0001d4  4404              ADD      r4,r4,r0
0001d6  01e0              LSLS     r0,r4,#7
0001d8  ea406454          ORR      r4,r0,r4,LSR #25
0001dc  442c              ADD      r4,r4,r5
;;;138    	FF( d, a, b, c, x[13], 12, 0xfd987193 ); /* 14 */
0001de  ea040005          AND      r0,r4,r5
0001e2  ea260104          BIC      r1,r6,r4
0001e6  4308              ORRS     r0,r0,r1
0001e8  990d              LDR      r1,[sp,#0x34]
0001ea  4408              ADD      r0,r0,r1
0001ec  4992              LDR      r1,|L1.1080|
0001ee  4408              ADD      r0,r0,r1
0001f0  4407              ADD      r7,r7,r0
0001f2  0338              LSLS     r0,r7,#12
0001f4  ea405717          ORR      r7,r0,r7,LSR #20
0001f8  4427              ADD      r7,r7,r4
;;;139    	FF( c, d, a, b, x[14], 17, 0xa679438e ); /* 15 */
0001fa  ea070004          AND      r0,r7,r4
0001fe  ea250107          BIC      r1,r5,r7
000202  4308              ORRS     r0,r0,r1
000204  990e              LDR      r1,[sp,#0x38]
000206  4408              ADD      r0,r0,r1
000208  498c              LDR      r1,|L1.1084|
00020a  4408              ADD      r0,r0,r1
00020c  4406              ADD      r6,r6,r0
00020e  0470              LSLS     r0,r6,#17
000210  ea4036d6          ORR      r6,r0,r6,LSR #15
000214  443e              ADD      r6,r6,r7
;;;140    	FF( b, c, d, a, x[15], 22, 0x49b40821 ); /* 16 */
000216  ea060007          AND      r0,r6,r7
00021a  ea240106          BIC      r1,r4,r6
00021e  4308              ORRS     r0,r0,r1
000220  990f              LDR      r1,[sp,#0x3c]
000222  4408              ADD      r0,r0,r1
000224  4986              LDR      r1,|L1.1088|
000226  4408              ADD      r0,r0,r1
000228  4405              ADD      r5,r5,r0
00022a  05a8              LSLS     r0,r5,#22
00022c  ea402595          ORR      r5,r0,r5,LSR #10
000230  4435              ADD      r5,r5,r6
;;;141    
;;;142    	/* Round 2 */ 
;;;143    	GG( a, b, c, d, x[ 1],  5, 0xf61e2562 ); /* 17 */
000232  ea050007          AND      r0,r5,r7
000236  ea260107          BIC      r1,r6,r7
00023a  4308              ORRS     r0,r0,r1
00023c  9901              LDR      r1,[sp,#4]
00023e  4408              ADD      r0,r0,r1
000240  4980              LDR      r1,|L1.1092|
000242  4408              ADD      r0,r0,r1
000244  4404              ADD      r4,r4,r0
000246  0160              LSLS     r0,r4,#5
000248  ea4064d4          ORR      r4,r0,r4,LSR #27
00024c  442c              ADD      r4,r4,r5
;;;144    	GG( d, a, b, c, x[ 6],  9, 0xc040b340 ); /* 18 */
00024e  ea040006          AND      r0,r4,r6
000252  ea250106          BIC      r1,r5,r6
000256  4308              ORRS     r0,r0,r1
000258  9906              LDR      r1,[sp,#0x18]
00025a  4408              ADD      r0,r0,r1
00025c  497a              LDR      r1,|L1.1096|
00025e  4408              ADD      r0,r0,r1
000260  4407              ADD      r7,r7,r0
000262  0278              LSLS     r0,r7,#9
000264  ea4057d7          ORR      r7,r0,r7,LSR #23
000268  4427              ADD      r7,r7,r4
;;;145    	GG( c, d, a, b, x[11], 14, 0x265e5a51 ); /* 19 */
00026a  ea070005          AND      r0,r7,r5
00026e  ea240105          BIC      r1,r4,r5
000272  4308              ORRS     r0,r0,r1
000274  990b              LDR      r1,[sp,#0x2c]
000276  4408              ADD      r0,r0,r1
000278  4974              LDR      r1,|L1.1100|
00027a  4408              ADD      r0,r0,r1
00027c  4406              ADD      r6,r6,r0
00027e  03b0              LSLS     r0,r6,#14
000280  ea404696          ORR      r6,r0,r6,LSR #18
000284  443e              ADD      r6,r6,r7
;;;146    	GG( b, c, d, a, x[ 0], 20, 0xe9b6c7aa ); /* 20 */
000286  ea060004          AND      r0,r6,r4
00028a  ea270104          BIC      r1,r7,r4
00028e  4308              ORRS     r0,r0,r1
000290  9900              LDR      r1,[sp,#0]
000292  4408              ADD      r0,r0,r1
000294  496e              LDR      r1,|L1.1104|
000296  4408              ADD      r0,r0,r1
000298  4405              ADD      r5,r5,r0
00029a  0528              LSLS     r0,r5,#20
00029c  ea403515          ORR      r5,r0,r5,LSR #12
0002a0  4435              ADD      r5,r5,r6
;;;147    	GG( a, b, c, d, x[ 5],  5, 0xd62f105d ); /* 21 */
0002a2  ea050007          AND      r0,r5,r7
0002a6  ea260107          BIC      r1,r6,r7
0002aa  4308              ORRS     r0,r0,r1
0002ac  9905              LDR      r1,[sp,#0x14]
0002ae  4408              ADD      r0,r0,r1
0002b0  4968              LDR      r1,|L1.1108|
0002b2  4408              ADD      r0,r0,r1
0002b4  4404              ADD      r4,r4,r0
0002b6  0160              LSLS     r0,r4,#5
0002b8  ea4064d4          ORR      r4,r0,r4,LSR #27
0002bc  442c              ADD      r4,r4,r5
;;;148    	GG( d, a, b, c, x[10],  9,  0x2441453 ); /* 22 */
0002be  ea040006          AND      r0,r4,r6
0002c2  ea250106          BIC      r1,r5,r6
0002c6  4308              ORRS     r0,r0,r1
0002c8  990a              LDR      r1,[sp,#0x28]
0002ca  4408              ADD      r0,r0,r1
0002cc  4962              LDR      r1,|L1.1112|
0002ce  4408              ADD      r0,r0,r1
0002d0  4407              ADD      r7,r7,r0
0002d2  0278              LSLS     r0,r7,#9
0002d4  ea4057d7          ORR      r7,r0,r7,LSR #23
0002d8  4427              ADD      r7,r7,r4
;;;149    	GG( c, d, a, b, x[15], 14, 0xd8a1e681 ); /* 23 */
0002da  ea070005          AND      r0,r7,r5
0002de  ea240105          BIC      r1,r4,r5
0002e2  4308              ORRS     r0,r0,r1
0002e4  990f              LDR      r1,[sp,#0x3c]
0002e6  4408              ADD      r0,r0,r1
0002e8  495c              LDR      r1,|L1.1116|
0002ea  4408              ADD      r0,r0,r1
0002ec  4406              ADD      r6,r6,r0
0002ee  03b0              LSLS     r0,r6,#14
0002f0  ea404696          ORR      r6,r0,r6,LSR #18
0002f4  443e              ADD      r6,r6,r7
;;;150    	GG( b, c, d, a, x[ 4], 20, 0xe7d3fbc8 ); /* 24 */
0002f6  ea060004          AND      r0,r6,r4
0002fa  ea270104          BIC      r1,r7,r4
0002fe  4308              ORRS     r0,r0,r1
000300  9904              LDR      r1,[sp,#0x10]
000302  4408              ADD      r0,r0,r1
000304  4956              LDR      r1,|L1.1120|
000306  4408              ADD      r0,r0,r1
000308  4405              ADD      r5,r5,r0
00030a  0528              LSLS     r0,r5,#20
00030c  ea403515          ORR      r5,r0,r5,LSR #12
000310  4435              ADD      r5,r5,r6
;;;151    	GG( a, b, c, d, x[ 9],  5, 0x21e1cde6 ); /* 25 */
000312  ea050007          AND      r0,r5,r7
000316  ea260107          BIC      r1,r6,r7
00031a  4308              ORRS     r0,r0,r1
00031c  9909              LDR      r1,[sp,#0x24]
00031e  4408              ADD      r0,r0,r1
000320  4950              LDR      r1,|L1.1124|
000322  4408              ADD      r0,r0,r1
000324  4404              ADD      r4,r4,r0
000326  0160              LSLS     r0,r4,#5
000328  ea4064d4          ORR      r4,r0,r4,LSR #27
00032c  442c              ADD      r4,r4,r5
;;;152    	GG( d, a, b, c, x[14],  9, 0xc33707d6 ); /* 26 */
00032e  ea040006          AND      r0,r4,r6
000332  ea250106          BIC      r1,r5,r6
000336  4308              ORRS     r0,r0,r1
000338  990e              LDR      r1,[sp,#0x38]
00033a  4408              ADD      r0,r0,r1
00033c  494a              LDR      r1,|L1.1128|
00033e  4408              ADD      r0,r0,r1
000340  4407              ADD      r7,r7,r0
000342  0278              LSLS     r0,r7,#9
000344  ea4057d7          ORR      r7,r0,r7,LSR #23
000348  4427              ADD      r7,r7,r4
;;;153    	GG( c, d, a, b, x[ 3], 14, 0xf4d50d87 ); /* 27 */
00034a  ea070005          AND      r0,r7,r5
00034e  ea240105          BIC      r1,r4,r5
000352  4308              ORRS     r0,r0,r1
000354  9903              LDR      r1,[sp,#0xc]
000356  4408              ADD      r0,r0,r1
000358  4944              LDR      r1,|L1.1132|
00035a  4408              ADD      r0,r0,r1
00035c  4406              ADD      r6,r6,r0
00035e  03b0              LSLS     r0,r6,#14
000360  ea404696          ORR      r6,r0,r6,LSR #18
000364  443e              ADD      r6,r6,r7
;;;154    	GG( b, c, d, a, x[ 8], 20, 0x455a14ed ); /* 28 */
000366  ea060004          AND      r0,r6,r4
00036a  ea270104          BIC      r1,r7,r4
00036e  4308              ORRS     r0,r0,r1
000370  9908              LDR      r1,[sp,#0x20]
000372  4408              ADD      r0,r0,r1
000374  493e              LDR      r1,|L1.1136|
000376  4408              ADD      r0,r0,r1
000378  4405              ADD      r5,r5,r0
00037a  0528              LSLS     r0,r5,#20
00037c  ea403515          ORR      r5,r0,r5,LSR #12
000380  4435              ADD      r5,r5,r6
;;;155    	GG( a, b, c, d, x[13],  5, 0xa9e3e905 ); /* 29 */
000382  ea050007          AND      r0,r5,r7
000386  ea260107          BIC      r1,r6,r7
00038a  4308              ORRS     r0,r0,r1
00038c  990d              LDR      r1,[sp,#0x34]
00038e  4408              ADD      r0,r0,r1
000390  4938              LDR      r1,|L1.1140|
000392  4408              ADD      r0,r0,r1
000394  4404              ADD      r4,r4,r0
000396  0160              LSLS     r0,r4,#5
000398  ea4064d4          ORR      r4,r0,r4,LSR #27
00039c  442c              ADD      r4,r4,r5
;;;156    	GG( d, a, b, c, x[ 2],  9, 0xfcefa3f8 ); /* 30 */
00039e  ea040006          AND      r0,r4,r6
0003a2  ea250106          BIC      r1,r5,r6
0003a6  4308              ORRS     r0,r0,r1
0003a8  9902              LDR      r1,[sp,#8]
0003aa  4408              ADD      r0,r0,r1
0003ac  4932              LDR      r1,|L1.1144|
0003ae  4408              ADD      r0,r0,r1
0003b0  4407              ADD      r7,r7,r0
0003b2  0278              LSLS     r0,r7,#9
0003b4  ea4057d7          ORR      r7,r0,r7,LSR #23
0003b8  4427              ADD      r7,r7,r4
;;;157    	GG( c, d, a, b, x[ 7], 14, 0x676f02d9 ); /* 31 */
0003ba  ea070005          AND      r0,r7,r5
0003be  ea240105          BIC      r1,r4,r5
0003c2  4308              ORRS     r0,r0,r1
0003c4  9907              LDR      r1,[sp,#0x1c]
0003c6  4408              ADD      r0,r0,r1
0003c8  492c              LDR      r1,|L1.1148|
0003ca  4408              ADD      r0,r0,r1
0003cc  4406              ADD      r6,r6,r0
0003ce  03b0              LSLS     r0,r6,#14
0003d0  ea404696          ORR      r6,r0,r6,LSR #18
0003d4  443e              ADD      r6,r6,r7
;;;158    	GG( b, c, d, a, x[12], 20, 0x8d2a4c8a ); /* 32 */
0003d6  ea060004          AND      r0,r6,r4
0003da  ea270104          BIC      r1,r7,r4
0003de  4308              ORRS     r0,r0,r1
0003e0  990c              LDR      r1,[sp,#0x30]
0003e2  4408              ADD      r0,r0,r1
0003e4  4926              LDR      r1,|L1.1152|
0003e6  4408              ADD      r0,r0,r1
0003e8  4405              ADD      r5,r5,r0
0003ea  0528              LSLS     r0,r5,#20
0003ec  ea403515          ORR      r5,r0,r5,LSR #12
0003f0  4435              ADD      r5,r5,r6
;;;159    
;;;160    	/* Round 3 */ 
;;;161    	HH( a, b, c, d, x[ 5],  4, 0xfffa3942 ); /* 33 */ 
0003f2  ea850006          EOR      r0,r5,r6
0003f6  4078              EORS     r0,r0,r7
0003f8  9905              LDR      r1,[sp,#0x14]
0003fa  4408              ADD      r0,r0,r1
0003fc  4921              LDR      r1,|L1.1156|
0003fe  e043              B        |L1.1160|
                  |L1.1024|
                          DCD      0x67452301
                  |L1.1028|
                          DCD      0xefcdab89
                  |L1.1032|
                          DCD      0xd76aa478
                  |L1.1036|
                          DCD      0xe8c7b756
                  |L1.1040|
                          DCD      0x242070db
                  |L1.1044|
                          DCD      0xc1bdceee
                  |L1.1048|
                          DCD      0xf57c0faf
                  |L1.1052|
                          DCD      0x4787c62a
                  |L1.1056|
                          DCD      0xa8304613
                  |L1.1060|
                          DCD      0xfd469501
                  |L1.1064|
                          DCD      0x698098d8
                  |L1.1068|
                          DCD      0x8b44f7af
                  |L1.1072|
                          DCD      0x895cd7be
                  |L1.1076|
                          DCD      0x6b901122
                  |L1.1080|
                          DCD      0xfd987193
                  |L1.1084|
                          DCD      0xa679438e
                  |L1.1088|
                          DCD      0x49b40821
                  |L1.1092|
                          DCD      0xf61e2562
                  |L1.1096|
                          DCD      0xc040b340
                  |L1.1100|
                          DCD      0x265e5a51
                  |L1.1104|
                          DCD      0xe9b6c7aa
                  |L1.1108|
                          DCD      0xd62f105d
                  |L1.1112|
                          DCD      0x02441453
                  |L1.1116|
                          DCD      0xd8a1e681
                  |L1.1120|
                          DCD      0xe7d3fbc8
                  |L1.1124|
                          DCD      0x21e1cde6
                  |L1.1128|
                          DCD      0xc33707d6
                  |L1.1132|
                          DCD      0xf4d50d87
                  |L1.1136|
                          DCD      0x455a14ed
                  |L1.1140|
                          DCD      0xa9e3e905
                  |L1.1144|
                          DCD      0xfcefa3f8
                  |L1.1148|
                          DCD      0x676f02d9
                  |L1.1152|
                          DCD      0x8d2a4c8a
                  |L1.1156|
                          DCD      0xfffa3942
                  |L1.1160|
000488  4408              ADD      r0,r0,r1
00048a  4404              ADD      r4,r4,r0
00048c  0120              LSLS     r0,r4,#4
00048e  ea407414          ORR      r4,r0,r4,LSR #28
000492  442c              ADD      r4,r4,r5
;;;162    	HH( d, a, b, c, x[ 8], 11, 0x8771f681 ); /* 34 */ 
000494  ea840005          EOR      r0,r4,r5
000498  4070              EORS     r0,r0,r6
00049a  9908              LDR      r1,[sp,#0x20]
00049c  4408              ADD      r0,r0,r1
00049e  49f8              LDR      r1,|L1.2176|
0004a0  4408              ADD      r0,r0,r1
0004a2  4407              ADD      r7,r7,r0
0004a4  02f8              LSLS     r0,r7,#11
0004a6  ea405757          ORR      r7,r0,r7,LSR #21
0004aa  4427              ADD      r7,r7,r4
;;;163    	HH( c, d, a, b, x[11], 16, 0x6d9d6122 ); /* 35 */ 
0004ac  ea870004          EOR      r0,r7,r4
0004b0  4068              EORS     r0,r0,r5
0004b2  990b              LDR      r1,[sp,#0x2c]
0004b4  4408              ADD      r0,r0,r1
0004b6  49f3              LDR      r1,|L1.2180|
0004b8  4408              ADD      r0,r0,r1
0004ba  4406              ADD      r6,r6,r0
0004bc  0430              LSLS     r0,r6,#16
0004be  ea404616          ORR      r6,r0,r6,LSR #16
0004c2  443e              ADD      r6,r6,r7
;;;164    	HH( b, c, d, a, x[14], 23, 0xfde5380c ); /* 36 */ 
0004c4  ea860007          EOR      r0,r6,r7
0004c8  4060              EORS     r0,r0,r4
0004ca  990e              LDR      r1,[sp,#0x38]
0004cc  4408              ADD      r0,r0,r1
0004ce  49ee              LDR      r1,|L1.2184|
0004d0  4408              ADD      r0,r0,r1
0004d2  4405              ADD      r5,r5,r0
0004d4  05e8              LSLS     r0,r5,#23
0004d6  ea402555          ORR      r5,r0,r5,LSR #9
0004da  4435              ADD      r5,r5,r6
;;;165    	HH( a, b, c, d, x[ 1],  4, 0xa4beea44 ); /* 37 */ 
0004dc  ea850006          EOR      r0,r5,r6
0004e0  4078              EORS     r0,r0,r7
0004e2  9901              LDR      r1,[sp,#4]
0004e4  4408              ADD      r0,r0,r1
0004e6  49e9              LDR      r1,|L1.2188|
0004e8  4408              ADD      r0,r0,r1
0004ea  4404              ADD      r4,r4,r0
